tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
14:00:03.325427 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [S], seq 2846543364, win 64240, options [mss 1460,sackOK,TS val 4195184811 ecr 0,nop,wscale 10], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 003c 58d8 4000 4006 20b4  .t..E..<X.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a16 0bd6 a9aa ce04  ................
	0x0030:  0000 0000 a002 faf0 1387 0000 0204 05b4  ................
	0x0040:  0402 080a fa0d 70ab 0000 0000 0103 030a  ......p.........
14:00:03.325462 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35350: Flags [S.], seq 1185637736, ack 2846543365, win 65160, options [mss 1460,sackOK,TS val 3453206971 ecr 4195184811,nop,wscale 7], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 003c 0000 4000 4006 798c  .k..E..<..@.@.y.
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a16 46ab 6568  ............F.eh
	0x0030:  a9aa ce05 a012 fe88 c15e 0000 0204 05b4  .........^......
	0x0040:  0402 080a cdd3 c1bb fa0d 70ab 0103 0307  ..........p.....
14:00:03.327991 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [.], ack 1, win 63, options [nop,nop,TS val 4195184813 ecr 3453206971], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 58d9 4000 4006 20bb  .t..E..4X.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a16 0bd6 a9aa ce05  ................
	0x0030:  46ab 6569 8010 003f 0152 0000 0101 080a  F.ei...?.R......
	0x0040:  fa0d 70ad cdd3 c1bb                      ..p.....
14:00:03.328334 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [P.], seq 1:306, ack 1, win 63, options [nop,nop,TS val 4195184814 ecr 3453206971], length 305
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0165 58da 4000 4006 1f89  .t..E..eX.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a16 0bd6 a9aa ce05  ................
	0x0030:  46ab 6569 8018 003f f1fc 0000 0101 080a  F.ei...?........
	0x0040:  fa0d 70ae cdd3 c1bb 4745 5420 2f73 7461  ..p.....GET./sta
	0x0050:  7465 2048 5454 502f 312e 310d 0a48 6f73  te.HTTP/1.1..Hos
	0x0060:  743a 2031 3932 2e31 3638 2e33 312e 3235  t:.192.168.31.25
	0x0070:  333a 3330 3330 0d0a 436f 6e6e 6563 7469  3:3030..Connecti
	0x0080:  6f6e 3a20 6b65 6570 2d61 6c69 7665 0d0a  on:.keep-alive..
	0x0090:  5573 6572 2d41 6765 6e74 3a20 4d6f 7a69  User-Agent:.Mozi
	0x00a0:  6c6c 612f 352e 3020 2858 3131 3b20 4c69  lla/5.0.(X11;.Li
	0x00b0:  6e75 7820 7838 365f 3634 2920 4170 706c  nux.x86_64).Appl
	0x00c0:  6557 6562 4b69 742f 3533 372e 3336 2028  eWebKit/537.36.(
	0x00d0:  4b48 544d 4c2c 206c 696b 6520 4765 636b  KHTML,.like.Geck
	0x00e0:  6f29 2043 6872 6f6d 652f 3134 322e 302e  o).Chrome/142.0.
	0x00f0:  302e 3020 5361 6661 7269 2f35 3337 2e33  0.0.Safari/537.3
	0x0100:  360d 0a41 6363 6570 743a 202a 2f2a 0d0a  6..Accept:.*/*..
	0x0110:  5265 6665 7265 723a 2068 7474 703a 2f2f  Referer:.http://
	0x0120:  3139 322e 3136 382e 3331 2e32 3533 3a33  192.168.31.253:3
	0x0130:  3033 302f 0d0a 4163 6365 7074 2d45 6e63  030/..Accept-Enc
	0x0140:  6f64 696e 673a 2067 7a69 702c 2064 6566  oding:.gzip,.def
	0x0150:  6c61 7465 0d0a 4163 6365 7074 2d4c 616e  late..Accept-Lan
	0x0160:  6775 6167 653a 2065 6e2d 5553 2c65 6e3b  guage:.en-US,en;
	0x0170:  713d 302e 390d 0a0d 0a                   q=0.9....
14:00:03.328359 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35350: Flags [.], ack 306, win 507, options [nop,nop,TS val 3453206974 ecr 4195184814], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0034 91dc 4000 4006 e7b7  .k..E..4..@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a16 46ab 6569  ............F.ei
	0x0030:  a9aa cf36 8010 01fb c156 0000 0101 080a  ...6.....V......
	0x0040:  cdd3 c1be fa0d 70ae                      ......p.
14:00:03.329110 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35350: Flags [P.], seq 1:167, ack 306, win 507, options [nop,nop,TS val 3453206975 ecr 4195184814], length 166
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 00da 91dd 4000 4006 e710  .k..E.....@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a16 46ab 6569  ............F.ei
	0x0030:  a9aa cf36 8018 01fb c1fc 0000 0101 080a  ...6............
	0x0040:  cdd3 c1bf fa0d 70ae 4854 5450 2f31 2e31  ......p.HTTP/1.1
	0x0050:  2032 3030 204f 4b0d 0a53 6572 7665 723a  .200.OK..Server:
	0x0060:  2057 6572 6b7a 6575 672f 332e 312e 3520  .Werkzeug/3.1.5.
	0x0070:  5079 7468 6f6e 2f33 2e31 322e 330d 0a44  Python/3.12.3..D
	0x0080:  6174 653a 2053 6174 2c20 3331 204a 616e  ate:.Sat,.31.Jan
	0x0090:  2032 3032 3620 3038 3a33 303a 3033 2047  .2026.08:30:03.G
	0x00a0:  4d54 0d0a 436f 6e74 656e 742d 5479 7065  MT..Content-Type
	0x00b0:  3a20 6170 706c 6963 6174 696f 6e2f 6a73  :.application/js
	0x00c0:  6f6e 0d0a 436f 6e74 656e 742d 4c65 6e67  on..Content-Leng
	0x00d0:  7468 3a20 3231 360d 0a43 6f6e 6e65 6374  th:.216..Connect
	0x00e0:  696f 6e3a 2063 6c6f 7365 0d0a 0d0a       ion:.close....
14:00:03.331955 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [.], ack 167, win 63, options [nop,nop,TS val 4195184817 ecr 3453206975], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 58db 4000 4006 20b9  .t..E..4X.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a16 0bd6 a9aa cf36  ...............6
	0x0030:  46ab 660f 8010 003f ff72 0000 0101 080a  F.f....?.r......
	0x0040:  fa0d 70b1 cdd3 c1bf                      ..p.....
14:00:03.331969 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35350: Flags [P.], seq 167:383, ack 306, win 507, options [nop,nop,TS val 3453206978 ecr 4195184817], length 216
