tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
13:30:02.163067 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3580313637:3580313771, ack 3457964927, win 493, options [nop,nop,TS val 2668923817 ecr 2668923503], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e29 4000 4006 ee12  ....E...N)@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4025  .........!.j.g@%
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 8ba9 9f14 8a6f 3830 0d0a 7b22 636f  .......o80..{"co
	0x0050:  6e74 656e 7422 3a22 2069 7473 222c 2264  ntent":".its","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:02.163079 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 134, win 508, options [nop,nop,TS val 2668923817 ecr 2668923817], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81c8 4000 4006 baf9  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 40ab 8010 01fc fe28 0000 0101 080a  .g@......(......
	0x0040:  9f14 8ba9 9f14 8ba9                      ........
