tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
04:02:22.361669 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e13a  .n..E..I..@.@..:
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0035 59b0  .....).5.....5Y.
	0x0030:  4b01 ca03 e715 1c03 c20b c8a4 e74a 9d5f  K............J._
	0x0040:  ede2 f143 3299 ac70 61d4 2295 1991 8506  ...C2..pa.".....
	0x0050:  c93c d539 aedb 60a5 b1f1 38f3 e8         .<.9..`...8..
04:02:22.506159 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  4b01 40b5 f1d4 4a11 acc9 407f f01e 38fd  K.@...J...@...8.
	0x0040:  b503 f587 609a 3b4f fdcb c9ac b84b cf21  ....`.;O.....K.!
	0x0050:  b5eb 24ce 8483 5a51 88                   ..$...ZQ.
04:02:22.556075 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 60b8  .)...........!`.
	0x0030:  56d6 ef4e be48 90c0 eb05 c29a 9848 05e1  V..N.H.......H..
	0x0040:  2548 188c ce97 e203 a1                   %H.......
04:02:22.580205 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d a13e  .).C...........>
	0x0030:  59b5 476c 0781 8ad9 5587 968d bfac 14ed  Y.Gl....U.......
	0x0040:  1cb8 bb64 6a                             ...dj
04:02:22.602385 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  5a01 7449 9fc2 4127 671d 760b 9f01 67bd  Z.tI..A'g.v...g.
	0x0040:  2415 2e4b eb7d 6cd7 e5fb 655d 0ca3 2bad  $..K.}l...e]..+.
	0x0050:  b24a 0c39 dae7 808d ef                   .J.9.....
04:02:22.606550 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e926  .n..E..O..@.@..&
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003b 51c4  .....).C.....;Q.
	0x0030:  4a01 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  J.L..]....M...Fm
	0x0040:  b981 0dbc 53ed a8dc abc3 6157 c2ce 0aac  ....S.....aW....
	0x0050:  8d6a 1bb2 2cf6 c143 a310 4641 4c83 35a0  .j..,..C..FAL.5.
	0x0060:  00b1 c4                                  ...
04:02:22.652995 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 29
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0039 0000 4000 3911 e7be  *...E..9..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0025 fb48  .).........v.%.H
	0x0030:  4d8a 27e7 9047 f02e 5759 3b0a 4607 b398  M.'..G..WY;.F...
	0x0040:  99be 2453 6770 acc1 f106 9a13 ee         ..$Sgp.......
04:02:23.336913 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  4701 ca03 e715 1c03 c20b c8a4 e74a 9d5f  G............J._
	0x0040:  ede2 f143 3233 4a79 af8a 4a5c fcaa 53c4  ...C23Jy..J\..S.
	0x0050:  ccc1 1b51 032d bd2f 33                   ...Q.-./3
04:02:23.390041 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0037 0000 4000 3911 e84c  *...E..7..@.9..L
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0023 1537  .).5.........#.7
	0x0030:  4a01 9910 2a1e 1289 74c0 d05c f7bc 55ba  J...*...t..\..U.
	0x0040:  590b 56a8 55f3 6f9e 9936 dd              Y.V.U.o..6.
04:02:23.533021 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d 902a  .).............*
	0x0030:  4aba 239f 9e6e 2084 69e0 1468 a432 1542  J.#..n..i..h.2.B
	0x0040:  e64f 30a5 c5                             .O0..
04:02:23.559497 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
